/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.37
 -- None : -3.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -3.42
 -- right : 1.30
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.17
 -- right : -14.05
 -- left : -27.72

('forward', 'red', 'forward', 'forward', None)
 -- forward : -27.46
 -- None : 2.36
 -- right : -13.61
 -- left : -27.47

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.10
 -- None : -4.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.86
 -- right : 1.69
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.62

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.17
 -- left : 1.54

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.02
 -- None : -3.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.59
 -- None : 0.76
 -- right : 1.95
 -- left : -9.61

('forward', 'green', None, None, None)
 -- forward : 1.76
 -- None : -4.66
 -- right : 0.27
 -- left : 0.34

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.11

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : -14.08
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.86
 -- None : 0.43
 -- right : 0.84
 -- left : 2.12

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -3.16
 -- right : -0.09
 -- left : 1.70

('left', 'red', 'right', 'forward', None)
 -- forward : -27.57
 -- None : 1.15
 -- right : -0.01
 -- left : -28.07

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.30
 -- None : 1.35
 -- right : 0.36
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.43
 -- None : 1.51
 -- right : 0.66
 -- left : -9.79

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -7.31
 -- None : 1.72
 -- right : 0.00
 -- left : -28.62

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.41
 -- right : 0.00
 -- left : -6.33

('forward', 'red', 'right', None, 'left')
 -- forward : -7.55
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.69
 -- None : 1.59
 -- right : 0.00
 -- left : -7.19

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.47
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.03
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -3.85
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -7.20
 -- None : 0.00
 -- right : 2.66
 -- left : -7.25

('left', 'green', None, None, 'right')
 -- forward : -0.24
 -- None : -3.76
 -- right : 0.46
 -- left : -19.36

('right', 'green', 'right', None, 'left')
 -- forward : 1.20
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -36.94
 -- None : 1.71
 -- right : 0.00
 -- left : -37.09

('right', 'green', None, 'right', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.00
 -- right : 1.28
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.00
 -- None : -3.26
 -- right : -0.00
 -- left : -14.32

('forward', 'green', 'right', 'left', None)
 -- forward : 1.44
 -- None : -4.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : -38.37

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : -7.63

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.35
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -6.40
 -- None : 0.00
 -- right : 0.99
 -- left : -7.20

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : -18.89

('left', 'red', 'left', None, 'forward')
 -- forward : -8.72
 -- None : 0.00
 -- right : 1.14
 -- left : -9.67

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -4.70
 -- right : 0.63
 -- left : 2.11

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.21
 -- left : 0.55

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.30
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : -28.25

('forward', 'green', None, None, 'forward')
 -- forward : 2.45
 -- None : -4.96
 -- right : 0.50
 -- left : -20.42

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.20
 -- right : 0.00
 -- left : -13.37

('left', 'red', None, None, 'forward')
 -- forward : -9.62
 -- None : 1.22
 -- right : 0.43
 -- left : -10.24

('right', 'green', None, 'left', 'left')
 -- forward : 0.15
 -- None : 0.17
 -- right : 2.37
 -- left : 0.56

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'red', None, None, None)
 -- forward : -10.24
 -- None : 1.53
 -- right : 0.63
 -- left : -10.14

('left', 'red', 'forward', 'right', None)
 -- forward : -27.91
 -- None : 1.67
 -- right : -14.54
 -- left : -28.47

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.36
 -- left : -20.23

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -36.22

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.44
 -- None : 1.45
 -- right : -13.58
 -- left : -28.14

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.68
 -- left : -9.62

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.53
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.03
 -- None : 2.09
 -- right : 0.68
 -- left : -38.40

('left', 'green', None, 'forward', 'left')
 -- forward : -0.44
 -- None : -0.20
 -- right : -0.03
 -- left : 2.12

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 2.24

('left', 'red', 'left', None, None)
 -- forward : -10.30
 -- None : 2.08
 -- right : 0.51
 -- left : -9.73

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.42
 -- None : 1.07
 -- right : -0.02
 -- left : -6.76

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -37.04

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : -14.22
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.06
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.89
 -- None : -5.50
 -- right : 0.46
 -- left : 0.74

('right', 'red', None, 'left', None)
 -- forward : -10.13
 -- None : 1.90
 -- right : 1.01
 -- left : -8.55

('forward', 'green', None, 'left', 'left')
 -- forward : 1.46
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.43
 -- right : 0.00
 -- left : -7.19

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.52
 -- right : -17.73
 -- left : -36.17

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.69

('forward', 'red', None, None, 'forward')
 -- forward : -9.80
 -- None : 2.43
 -- right : 0.59
 -- left : -9.38

('left', 'green', 'left', 'forward', None)
 -- forward : 0.64
 -- None : -4.23
 -- right : 0.53
 -- left : 1.61

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.61
 -- None : -4.56
 -- right : 0.17
 -- left : 2.08

('forward', 'green', None, None, 'right')
 -- forward : 2.37
 -- None : -2.92
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.05
 -- right : 0.78
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.45
 -- None : 2.45
 -- right : 0.08
 -- left : -9.14

('forward', 'red', None, 'right', None)
 -- forward : -9.64
 -- None : 2.22
 -- right : 0.77
 -- left : -10.26

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.92
 -- left : -35.87

('right', 'red', 'forward', 'left', None)
 -- forward : -36.93
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : 0.74

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : -13.54

('forward', 'red', None, 'right', 'right')
 -- forward : -6.64
 -- None : 0.00
 -- right : 0.43
 -- left : -27.34

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.47
 -- None : 0.00
 -- right : 1.30
 -- left : -8.81

('right', 'green', None, None, 'left')
 -- forward : 0.14
 -- None : 0.52
 -- right : 1.67
 -- left : -0.44

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.46
 -- None : 0.00
 -- right : 0.00
 -- left : -7.12

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -7.10

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -3.32
 -- right : 0.51
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.53
 -- None : 0.95
 -- right : 1.83
 -- left : -9.60

('forward', 'green', 'right', None, None)
 -- forward : 2.48
 -- None : -4.17
 -- right : 0.38
 -- left : -0.04

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.57
 -- None : -4.89
 -- right : 0.56
 -- left : 2.26

('right', 'red', None, 'right', 'forward')
 -- forward : -7.23
 -- None : 0.46
 -- right : 1.90
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -27.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : -13.55

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.25
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.41
 -- None : -3.31
 -- right : 0.00
 -- left : -14.13

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.94
 -- right : -0.15
 -- left : -7.59

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -14.10

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -3.19
 -- right : 1.82
 -- left : -13.66

('right', 'green', 'forward', None, 'right')
 -- forward : 1.15
 -- None : -3.70
 -- right : 1.46
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.88
 -- None : -5.28
 -- right : -0.07
 -- left : -14.00

('right', 'red', 'right', 'left', None)
 -- forward : -6.77
 -- None : 0.97
 -- right : 2.34
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : -27.95

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

